2024-09-24T14:00:03.692+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:04.694+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:05.696+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:06.700+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:07.715+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:08.715+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:09.717+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:10.718+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:11.720+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:12.722+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:13.728+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:14.743+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:15.745+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:16.747+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:17.748+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:18.754+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:19.769+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:20.771+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:21.773+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:22.774+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:23.798+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:24.800+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:25.802+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,9,변경
2024-09-24T14:00:26.818+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,9,변경
2024-09-24T14:00:27.834+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,9,변경
2024-09-24T14:00:27.849+09:00,rnjsa,Action,EditorBackSpace,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,9,변경
2024-09-24T14:00:28.729+09:00,rnjsa,Action,EditorBackSpace,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,9,변경
2024-09-24T14:00:28.851+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,8,변경
2024-09-24T14:00:29.853+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,11,변경
2024-09-24T14:00:30.855+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,14,변경
2024-09-24T14:00:31.691+09:00,rnjsa,Action,EditorChooseLookupItem,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,20,15,변경
2024-09-24T14:00:31.859+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:32.870+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:33.872+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:34.873+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:35.876+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:36.878+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:37.516+09:00,rnjsa,Action,copilot.applyInlays,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,15,변경
2024-09-24T14:00:37.881+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,65,변경
2024-09-24T14:00:38.648+09:00,rnjsa,Action,EditorEnter,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,65,변경
2024-09-24T14:00:38.896+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,8,변경
2024-09-24T14:00:39.897+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,8,변경
2024-09-24T14:00:40.908+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,8,변경
2024-09-24T14:00:40.908+09:00,rnjsa,Action,copilot.applyInlays,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,8,변경
2024-09-24T14:00:41.869+09:00,rnjsa,Action,EditorEnter,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,55,변경
2024-09-24T14:00:41.926+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,23,8,변경
2024-09-24T14:00:42.943+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,23,8,변경
2024-09-24T14:00:43.890+09:00,rnjsa,Action,copilot.applyInlays,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,23,8,변경
2024-09-24T14:00:43.943+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,25,9,변경
2024-09-24T14:00:44.956+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,25,9,변경
2024-09-24T14:00:45.761+09:00,rnjsa,Action,EditorEnter,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,25,9,변경
2024-09-24T14:00:45.961+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,8,변경
2024-09-24T14:00:46.979+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,8,변경
2024-09-24T14:00:47.797+09:00,rnjsa,Action,copilot.applyInlays,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,8,변경
2024-09-24T14:00:47.993+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:48.745+09:00,rnjsa,Action,EditorEnter,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:48.998+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,27,8,변경
2024-09-24T14:00:49.771+09:00,rnjsa,Action,EditorBackSpace,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,27,8,변경
2024-09-24T14:00:49.968+09:00,rnjsa,Action,EditorBackSpace,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:49.996+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,28,변경
2024-09-24T14:00:50.997+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:52.004+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:53.012+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:54.029+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:55.030+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:56.033+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,26,29,변경
2024-09-24T14:00:57.034+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:00:58.036+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:00:58.842+09:00,rnjsa,Action,$Undo,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:00:59.042+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,26,변경
2024-09-24T14:01:00.054+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,26,변경
2024-09-24T14:01:01.066+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,55,변경
2024-09-24T14:01:02.073+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,55,변경
2024-09-24T14:01:03.075+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,55,변경
2024-09-24T14:01:04.088+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,55,변경
2024-09-24T14:01:05.094+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,22,55,변경
2024-09-24T14:01:06.100+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:07.113+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:08.114+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:09.123+09:00,rnjsa,Action,ShowIntentionActions,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:09.145+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:10.154+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Popup,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:11.155+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Popup,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:12.157+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Popup,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,55,변경
2024-09-24T14:01:13.159+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:14.174+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:15.177+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:15.562+09:00,rnjsa,Action,EditorChooseLookupItem,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:16.179+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:17.182+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:18.183+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:18.183+09:00,rnjsa,Action,$Undo,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:19.183+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:20.185+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:21.187+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:22.193+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:23.206+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:24.207+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:25.210+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
2024-09-24T14:01:26.212+09:00,rnjsa,IdeState,Active,URIVariableExtractor,Editor,C:/Users/rnjsa/OneDrive/Desktop/2024/semester 2/PlatformBasedProgramming/URIVariableExtractor/src/UriProcessor.java,,21,58,변경
